ÇÐ¿ø¸í,ÇÐ¿øÁÖ¼Ò
¿¹¸Æº¸½ÀÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ µ¿ÀÏ·Î151±æ 30  2Ãþ3Ãþ (¹¬µ¿)
¼¼Áøº¸½ÀÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ °ø¸ª·Î 58  2Ãþ4ÃþÀÏºÎ (¹¬µ¿)
´ëÂùÇÏºê·çÅ¸ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àü³ó·Î 120 , 3Ãþ (Àü³óµ¿)"
Àå¾È·Îµå¸Ê¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÇÑÃµ·Î 124 , 2Ãþ 202È£ (Àå¾Èµ¿)"
´õÇÏÀÌ½ºÆ®¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ »ç°¡Á¤·Î 190  Àü³ó¿ì¼º¾ÆÆÄÆ® »ó°¡4Ãþ7,8,9È£ (Àü³óµ¿)"
¹Ì·¡»ç°üÇÐ¿ø,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÃµÈ£´ë·Î16±æ 12  3Ãþ4Ãþ (¿ëµÎµ¿)
ÇÊ¸³ÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ µ¿ÀÏ·Î129±æ 54  2Ãþ (ÁßÈ­µ¿)
°¡³ªº¸½ÀÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ µ¿ÀÏ·Î130±æ 57  (2Ãþ) (ÁßÈ­µ¿)
¸ÇÇÏÅºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ È²¹°·Î 42 , 2ÃþÀÏºÎ (´ä½Ê¸®µ¿)"
ÇÑ¿µº¸½ÀÇÐ¿ø,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î23±æ 59  (2Ãþ) (Àü³óµ¿)
YBMÀ×±Û·çÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñ·Î48±æ 49 , 2Ãþ (¸é¸ñµ¿,21¼¼±âº¸½ÀÇÐ¿ø)"
¼öÇÐ¿¥ÇÃ·¯½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÇÑÃµ·Î 165 , 3Ãþ ÀÏºÎ (´ä½Ê¸®µ¿)"
´ëÁ¤º¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¿ë¸¶»ê·Î 389 , 3Ãþ (¸é¸ñµ¿,¼®ÁÖºôµù)"
µ¿¼­º¸½ÀÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ »óºÀÁß¾Ó·Î 51 2Ãþ(»óºÀµ¿)
¹é³â´ë°èÁ¦1°ü¼±È­ÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñ·Î 306  2Ãþ3ÃþÀÏºÎ (¸é¸ñµ¿)
±³¿ø´õÆÛ½ºÆ®Ä·ÆÛ½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÀÌ¹®·Î 65 , 2Ãþ, 3Ãþ (ÀÌ¹®µ¿)"
À¸¶äÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¿ë¸¶»ê·Î 436 , 4Ãþ, 5Ãþ (¸é¸ñµ¿)"
¼öÀçÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î 133 , 1Ãþ, 2Ãþ (´ä½Ê¸®µ¿)"
